"x1","x2","y"
-1.445258,-0.277671,-1.374521
0.883983,-1.296736,-0.333858
1.257181,1.610073,3.918593
-1.22887,1.991214,1.737074
-0.892647,1.677259,2.292619
-0.630048,-0.74992,-0.866443
0.946271,0.460341,2.446231
1.51751,-0.034056,2.056814
-0.291941,-0.303105,-0.236124
0.906027,0.909398,2.84141
0.935862,-0.49096,0.975206
0.084617,2.141104,3.741087
2.452897,-1.499073,1.126251
0.044765,-0.484122,-0.045403
0.626036,0.272888,1.450583
0.350013,0.938661,2.288943
0.120846,-1.764278,-1.603655
-0.826573,-0.701853,-1.359464
-0.784397,-1.294733,-2.002281
3.131885,1.730316,6.218339
-0.47771,0.442839,0.761132
-2.470344,-1.220933,-3.520795
-2.431602,-1.763436,-4.375804
0.296092,-1.709811,-1.476167
-0.272778,2.321858,3.706368
0.216239,-0.485145,-0.065494
-0.443391,0.193269,0.299532
-1.096273,0.754347,0.764676
0.547264,0.797846,2.320466
-0.73442,-0.534089,-0.995635
-0.331162,0.991378,1.280664
1.781495,0.078241,2.490913
0.846898,0.641371,2.290844
1.430801,0.156778,2.102126
0.352779,-0.426773,0.735174
1.354693,1.129298,3.710854
0.216603,-0.598038,-0.107163
-0.380853,-0.060446,0.331929
-0.097233,-2.201984,-2.394372
-0.068708,1.777452,2.671184
0.243427,-0.470746,0.255781
1.410995,1.599868,4.113741
-1.023307,0.353451,-0.102358
-0.130581,0.538681,1.023952
-1.246319,-0.096873,-0.592881
1.100124,-0.377323,1.195845
-0.782029,0.968365,0.939161
-1.323047,1.571854,1.236008
0.531882,-1.239887,-0.277407
0.322073,-2.236221,-1.87227
-0.192459,-0.103237,0.35515
0.492018,0.10515,1.382038
-1.082269,-0.094533,-0.777324
0.124674,-0.995925,-0.74283
0.43718,0.53487,1.686728
-0.036815,-2.106526,-2.453711
0.828202,-1.405758,-0.905957
0.290442,-0.591919,-0.153312
-0.302955,0.737325,1.430599
2.170241,-0.481671,2.175597
0.165959,1.730931,3.097271
0.283525,1.827904,3.458597
0.432769,0.437031,1.767007
-0.934363,0.902082,1.019701
1.358751,0.854494,3.256125
-1.742668,0.417317,-0.564031
0.580938,0.194715,1.444851
0.953605,0.113405,1.994268
0.335324,0.434073,1.381192
-1.614179,0.780097,0.11267
1.248063,1.912456,4.401544
0.396518,1.006572,2.41851
-1.30371,0.281594,-0.281805
-1.215568,1.182266,1.169934
-0.688873,0.591239,0.72108
0.296229,-0.758058,-0.034594
1.211862,-0.032724,1.768713
-0.252063,0.695058,1.260214
-0.84267,2.475934,3.50683
0.863216,0.365731,2.016891
-0.56526,-0.481845,-0.57064
1.55169,0.427137,2.74969
0.743058,-1.000871,-0.067131
-0.040149,0.593657,1.316952
0.452882,-0.634869,0.399834
-0.685299,-0.479124,-0.595683
2.170781,-2.373729,-0.615007
-1.714128,-0.434262,-1.739493
-0.404763,-0.898767,-1.095514
-0.561955,-0.625077,-0.936674
-2.266722,-1.06643,-3.120783
-0.079218,0.551096,1.207105
1.046724,-0.604784,0.791889
-0.976803,0.361243,0.167724
0.271622,-0.2292,0.523041
-0.601372,0.666359,1.001957
-0.562009,-0.134159,0.01004
-0.016487,0.158884,0.844917
-1.78502,0.718019,-0.114786
2.294585,2.291711,6.002485
2.344297,0.729441,3.907226
-0.227918,-0.503547,-0.347013
-0.1079,0.145338,0.702709
-0.819429,-0.502462,-0.948109
0.35147,0.00833,1.053162
-0.255939,0.83246,1.737702
-1.067209,0.48971,0.285633
1.68266,-0.242945,2.365524
-1.023701,0.551765,0.394104
0.267609,0.911449,2.252617
0.022892,-1.383431,-1.479651
-0.329657,1.200165,1.957417
1.477552,-1.141522,0.413958
-0.128357,-0.283943,0.195382
1.511862,-0.020374,1.792426
-0.033476,1.901368,3.095211
-1.529515,2.599284,2.793039
-0.304189,0.229275,0.333159
-0.023619,-1.538262,-1.74583
0.40114,-1.601682,-1.238283
1.4552,1.003256,3.595988
0.034555,0.128305,0.780878
1.579754,-0.385942,1.748021
-0.337698,-0.080041,0.069971
-0.293857,0.06741,0.665837
-0.531106,-0.476393,-0.847563
1.006391,1.362425,3.524242
0.371756,-0.963562,-0.430072
0.746961,0.601584,2.260961
1.987366,1.48037,4.519637
0.25522,0.10391,1.181532
1.703063,1.579604,4.558948
0.205361,-0.490951,-0.002123
-0.635839,0.141162,0.029124
1.040749,-0.362204,1.088703
0.680388,1.714925,3.440955
-0.72168,0.425447,0.411832
1.828826,-0.36029,1.847223
0.444932,1.105848,2.541694
-0.441664,0.749777,1.284626
1.512669,0.330574,2.341984
0.450545,-0.382247,0.638232
0.638514,-0.811819,0.079454
2.049388,-0.246543,2.176542
-0.544516,0.844478,1.18556
0.371882,-0.993546,-0.379339
-1.209955,-1.337052,-2.310239
0.384526,2.675482,4.566256
-2.217977,0.711413,-0.582638
0.058675,0.410756,1.162444
0.277368,2.590488,4.437672
